; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o".\FLASH M4\lpc_gpdma.o" --asm_dir=".\FLASH M4\\" --list_dir=".\FLASH M4\\" --depend=".\FLASH M4\lpc_gpdma.d" --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\..\Core\CM3\DeviceSupport\NXP\LPC17xx -I..\..\..\..\Drivers\include -I..\..\..\..\BoardSupport -I..\..\..\..\Core\CMSIS\Include -I..\..\..\..\Core\Device\NXP\LPC407x_8x_177x_8x\Include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\NXP\LPC407x_8x_177x_8x -D__MICROLIB -DCORE_M4 --omf_browse=".\FLASH M4\lpc_gpdma.crf" ..\..\..\..\Drivers\source\lpc_gpdma.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPDMA_Init PROC
;;;194     *********************************************************************/
;;;195    void GPDMA_Init(void)
000000  b510              PUSH     {r4,lr}
;;;196    {
;;;197    	/* Enable GPDMA clock */
;;;198    	CLKPWR_ConfigPPWR (CLKPWR_PCONP_PCGPDMA, ENABLE);
000002  2101              MOVS     r1,#1
000004  0748              LSLS     r0,r1,#29
000006  f7fffffe          BL       CLKPWR_ConfigPPWR
;;;199    
;;;200    	// Reset all channel configuration register
;;;201    	LPC_GPDMACH0->CConfig = 0;
00000a  2000              MOVS     r0,#0
00000c  49d2              LDR      r1,|L1.856|
00000e  6008              STR      r0,[r1,#0]
;;;202    	LPC_GPDMACH1->CConfig = 0;
000010  49d2              LDR      r1,|L1.860|
000012  f8c10130          STR      r0,[r1,#0x130]
;;;203    	LPC_GPDMACH2->CConfig = 0;
000016  49d2              LDR      r1,|L1.864|
000018  6008              STR      r0,[r1,#0]
;;;204    	LPC_GPDMACH3->CConfig = 0;
00001a  49d2              LDR      r1,|L1.868|
00001c  6008              STR      r0,[r1,#0]
;;;205    	LPC_GPDMACH4->CConfig = 0;
00001e  49d2              LDR      r1,|L1.872|
000020  6008              STR      r0,[r1,#0]
;;;206    	LPC_GPDMACH5->CConfig = 0;
000022  49d2              LDR      r1,|L1.876|
000024  6008              STR      r0,[r1,#0]
;;;207    	LPC_GPDMACH6->CConfig = 0;
000026  49d2              LDR      r1,|L1.880|
000028  6008              STR      r0,[r1,#0]
;;;208    	LPC_GPDMACH7->CConfig = 0;
00002a  49d2              LDR      r1,|L1.884|
00002c  6008              STR      r0,[r1,#0]
;;;209    
;;;210    	/* Clear all DMA interrupt and error flag */
;;;211    	LPC_GPDMA->IntTCClear = 0xFF;
00002e  f04f00ff          MOV      r0,#0xff
000032  49ca              LDR      r1,|L1.860|
000034  6088              STR      r0,[r1,#8]
;;;212    	LPC_GPDMA->IntErrClr = 0xFF;
000036  6108              STR      r0,[r1,#0x10]
;;;213    }
000038  bd10              POP      {r4,pc}
;;;214    
                          ENDP

                  GPDMA_Setup PROC
;;;223     *********************************************************************/
;;;224    Status GPDMA_Setup(GPDMA_Channel_CFG_Type *GPDMAChannelConfig)
00003a  b570              PUSH     {r4-r6,lr}
;;;225    {
00003c  4601              MOV      r1,r0
;;;226    	LPC_GPDMACH_TypeDef *pDMAch;
;;;227    	uint32_t tmp1, tmp2;
;;;228    
;;;229    	if (LPC_GPDMA->EnbldChns & (GPDMA_DMACEnbldChns_Ch(GPDMAChannelConfig->ChannelNum))) {
00003e  48c7              LDR      r0,|L1.860|
000040  69c0              LDR      r0,[r0,#0x1c]
000042  2501              MOVS     r5,#1
000044  680e              LDR      r6,[r1,#0]
000046  40b5              LSLS     r5,r5,r6
000048  b2ed              UXTB     r5,r5
00004a  4228              TST      r0,r5
00004c  d001              BEQ      |L1.82|
;;;230    		// This channel is enabled, return ERROR, need to release this channel first
;;;231    		return ERROR;
00004e  2000              MOVS     r0,#0
                  |L1.80|
;;;232    	}
;;;233    
;;;234    	// Get Channel pointer
;;;235    	pDMAch = (LPC_GPDMACH_TypeDef *) pGPDMACh[GPDMAChannelConfig->ChannelNum];
;;;236    
;;;237    	// Reset the Interrupt status
;;;238    	LPC_GPDMA->IntTCClear = GPDMA_DMACIntTCClear_Ch(GPDMAChannelConfig->ChannelNum);
;;;239    	LPC_GPDMA->IntErrClr = GPDMA_DMACIntErrClr_Ch(GPDMAChannelConfig->ChannelNum);
;;;240    
;;;241    	// Clear DMA configure
;;;242    	pDMAch->CControl = 0x00;
;;;243    	pDMAch->CConfig = 0x00;
;;;244    
;;;245    	/* Assign Linker List Item value */
;;;246    	pDMAch->CLLI = GPDMAChannelConfig->DMALLI;
;;;247    
;;;248    	/* Set value to Channel Control Registers */
;;;249    	switch (GPDMAChannelConfig->TransferType)
;;;250    	{
;;;251    	// Memory to memory
;;;252    	case GPDMA_TRANSFERTYPE_M2M:
;;;253    		// Assign physical source and destination address
;;;254    		pDMAch->CSrcAddr = GPDMAChannelConfig->SrcMemAddr;
;;;255    		pDMAch->CDestAddr = GPDMAChannelConfig->DstMemAddr;
;;;256    		pDMAch->CControl
;;;257    				= GPDMA_DMACCxControl_TransferSize(GPDMAChannelConfig->TransferSize) \
;;;258    						| GPDMA_DMACCxControl_SBSize(GPDMA_BSIZE_32) \
;;;259    						| GPDMA_DMACCxControl_DBSize(GPDMA_BSIZE_32) \
;;;260    						| GPDMA_DMACCxControl_SWidth(GPDMAChannelConfig->TransferWidth) \
;;;261    						| GPDMA_DMACCxControl_DWidth(GPDMAChannelConfig->TransferWidth) \
;;;262    						| GPDMA_DMACCxControl_SI \
;;;263    						| GPDMA_DMACCxControl_DI \
;;;264    						| GPDMA_DMACCxControl_I;
;;;265    		break;
;;;266    	// Memory to peripheral
;;;267    	case GPDMA_TRANSFERTYPE_M2P:
;;;268    	case GPDMA_TRANSFERTYPE_M2P_DEST_CTRL:
;;;269    		// Assign physical source
;;;270    		pDMAch->CSrcAddr = GPDMAChannelConfig->SrcMemAddr;
;;;271    		// Assign peripheral destination address
;;;272    		pDMAch->CDestAddr = (uint32_t)GPDMA_LUTPerAddr[GPDMAChannelConfig->DstConn];
;;;273    		pDMAch->CControl
;;;274    				= GPDMA_DMACCxControl_TransferSize((uint32_t)GPDMAChannelConfig->TransferSize) \
;;;275    						| GPDMA_DMACCxControl_SBSize((uint32_t)GPDMA_LUTPerBurst[GPDMAChannelConfig->DstConn]) \
;;;276    						| GPDMA_DMACCxControl_DBSize((uint32_t)GPDMA_LUTPerBurst[GPDMAChannelConfig->DstConn]) \
;;;277    						| GPDMA_DMACCxControl_SWidth((uint32_t)GPDMA_LUTPerWid[GPDMAChannelConfig->DstConn]) \
;;;278    						| GPDMA_DMACCxControl_DWidth((uint32_t)GPDMA_LUTPerWid[GPDMAChannelConfig->DstConn]) \
;;;279    						| GPDMA_DMACCxControl_SI \
;;;280    						| GPDMA_DMACCxControl_I;
;;;281    		break;
;;;282    	// Peripheral to memory
;;;283    	case GPDMA_TRANSFERTYPE_P2M:
;;;284    	case GPDMA_TRANSFERTYPE_P2M_SRC_CTRL:
;;;285    		// Assign peripheral source address
;;;286    		pDMAch->CSrcAddr = (uint32_t)GPDMA_LUTPerAddr[GPDMAChannelConfig->SrcConn];
;;;287    		// Assign memory destination address
;;;288    		pDMAch->CDestAddr = GPDMAChannelConfig->DstMemAddr;
;;;289    		pDMAch->CControl
;;;290    				= GPDMA_DMACCxControl_TransferSize((uint32_t)GPDMAChannelConfig->TransferSize) \
;;;291    						| GPDMA_DMACCxControl_SBSize((uint32_t)GPDMA_LUTPerBurst[GPDMAChannelConfig->SrcConn]) \
;;;292    						| GPDMA_DMACCxControl_DBSize((uint32_t)GPDMA_LUTPerBurst[GPDMAChannelConfig->SrcConn]) \
;;;293    						| GPDMA_DMACCxControl_SWidth((uint32_t)GPDMA_LUTPerWid[GPDMAChannelConfig->SrcConn]) \
;;;294    						| GPDMA_DMACCxControl_DWidth((uint32_t)GPDMA_LUTPerWid[GPDMAChannelConfig->SrcConn]) \
;;;295    						| GPDMA_DMACCxControl_DI \
;;;296    						| GPDMA_DMACCxControl_I;
;;;297    		break;
;;;298    	// Peripheral to peripheral
